# Target labels
 bootloader
# Source files and their labels
C:/Users/Mutahar/workspace/New folder/al-noor-player/build/CMakeFiles/bootloader
C:/Users/Mutahar/workspace/New folder/al-noor-player/build/CMakeFiles/bootloader.rule
C:/Users/Mutahar/workspace/New folder/al-noor-player/build/CMakeFiles/bootloader-complete.rule
C:/Users/Mutahar/workspace/New folder/al-noor-player/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/Mutahar/workspace/New folder/al-noor-player/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/Mutahar/workspace/New folder/al-noor-player/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/Mutahar/workspace/New folder/al-noor-player/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/Mutahar/workspace/New folder/al-noor-player/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/Mutahar/workspace/New folder/al-noor-player/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/Mutahar/workspace/New folder/al-noor-player/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
